numeric	numeric-module.html
numeric.example10_1.h	numeric.example10_1-module.html#h
numeric.example10_1.xStart	numeric.example10_1-module.html#xStart
numeric.example10_1.f	numeric.example10_1-module.html#f
numeric.example10_2	numeric.example10_2-module.html
numeric.example10_2.h	numeric.example10_2-module.html#h
numeric.example10_2.yStart	numeric.example10_2-module.html#yStart
numeric.example10_2.f	numeric.example10_2-module.html#f
numeric.example10_3	numeric.example10_3-module.html
numeric.example10_3.xStart	numeric.example10_3-module.html#xStart
numeric.example10_3.F	numeric.example10_3-module.html#F
numeric.example10_4	numeric.example10_4-module.html
numeric.example10_4.xStart	numeric.example10_4-module.html#xStart
numeric.example10_4.distSq	numeric.example10_4-module.html#distSq
numeric.example10_4.F	numeric.example10_4-module.html#F
numeric.example10_6	numeric.example10_6-module.html
numeric.example10_6.gradF	numeric.example10_6-module.html#gradF
numeric.example10_6.F	numeric.example10_6-module.html#F
numeric.example10_6.b	numeric.example10_6-module.html#b
numeric.example10_6.x	numeric.example10_6-module.html#x
numeric.example2_11	numeric.example2_11-module.html
numeric.example2_11.c	numeric.example2_11-module.html#c
numeric.example2_11.b	numeric.example2_11-module.html#b
numeric.example2_11.e	numeric.example2_11-module.html#e
numeric.example2_11.d	numeric.example2_11-module.html#d
numeric.example2_11.x	numeric.example2_11-module.html#x
numeric.example2_13	numeric.example2_13-module.html
numeric.example2_13.a	numeric.example2_13-module.html#a
numeric.example2_13.aInv	numeric.example2_13-module.html#aInv
numeric.example2_13.aOrig	numeric.example2_13-module.html#aOrig
numeric.example2_13.matInv	numeric.example2_13-module.html#matInv
numeric.example2_14	numeric.example2_14-module.html
numeric.example2_14.c	numeric.example2_14-module.html#c
numeric.example2_14.e	numeric.example2_14-module.html#e
numeric.example2_14.d	numeric.example2_14-module.html#d
numeric.example2_14.aInv	numeric.example2_14-module.html#aInv
numeric.example2_14.n	numeric.example2_14-module.html#n
numeric.example2_17	numeric.example2_17-module.html
numeric.example2_17.iterEqs	numeric.example2_17-module.html#iterEqs
numeric.example2_17.n	numeric.example2_17-module.html#n
numeric.example2_17.x	numeric.example2_17-module.html#x
numeric.example2_18	numeric.example2_18-module.html
numeric.example2_18.b	numeric.example2_18-module.html#b
numeric.example2_18.n	numeric.example2_18-module.html#n
numeric.example2_18.x	numeric.example2_18-module.html#x
numeric.example2_18.Ax	numeric.example2_18-module.html#Ax
numeric.example2_4	numeric.example2_4-module.html
numeric.example2_4.a	numeric.example2_4-module.html#a
numeric.example2_4.x	numeric.example2_4-module.html#x
numeric.example2_4.b	numeric.example2_4-module.html#b
numeric.example2_4.vandermode	numeric.example2_4-module.html#vandermode
numeric.example2_4.det	numeric.example2_4-module.html#det
numeric.example2_4.aOrig	numeric.example2_4-module.html#aOrig
numeric.example2_4.v	numeric.example2_4-module.html#v
numeric.example2_4.bOrig	numeric.example2_4-module.html#bOrig
numeric.example2_7	numeric.example2_7-module.html
numeric.example2_7.a	numeric.example2_7-module.html#a
numeric.example2_7.b	numeric.example2_7-module.html#b
numeric.example2_7.det	numeric.example2_7-module.html#det
numeric.example2_8	numeric.example2_8-module.html
numeric.example2_8.a	numeric.example2_8-module.html#a
numeric.example2_8.L	numeric.example2_8-module.html#L
numeric.example3_10	numeric.example3_10-module.html
numeric.example3_10.yData	numeric.example3_10-module.html#yData
numeric.example3_10.xData	numeric.example3_10-module.html#xData
numeric.example3_4	numeric.example3_4-module.html
numeric.example3_4.a	numeric.example3_4-module.html#a
numeric.example3_4.yData	numeric.example3_4-module.html#yData
numeric.example3_4.xData	numeric.example3_4-module.html#xData
numeric.example3_7	numeric.example3_7-module.html
numeric.example3_7.k	numeric.example3_7-module.html#k
numeric.example3_7.yData	numeric.example3_7-module.html#yData
numeric.example3_7.xData	numeric.example3_7-module.html#xData
numeric.example4_3	numeric.example4_3-module.html
numeric.example4_3.f	numeric.example4_3-module.html#f
numeric.example4_5	numeric.example4_5-module.html
numeric.example4_5.f	numeric.example4_5-module.html#f
numeric.example4_7	numeric.example4_7-module.html
numeric.example4_7.df	numeric.example4_7-module.html#df
numeric.example4_7.newtonRaphson	numeric.example4_7-module.html#newtonRaphson
numeric.example4_7.f	numeric.example4_7-module.html#f
numeric.example4_9	numeric.example4_9-module.html
numeric.example4_9.f	numeric.example4_9-module.html#f
numeric.example4_9.x	numeric.example4_9-module.html#x
numeric.example5_4	numeric.example5_4-module.html
numeric.example5_4.yData	numeric.example5_4-module.html#yData
numeric.example5_4.xData	numeric.example5_4-module.html#xData
numeric.example5_5	numeric.example5_5-module.html
numeric.example5_5.yData	numeric.example5_5-module.html#yData
numeric.example5_5.xData	numeric.example5_5-module.html#xData
numeric.example6_11	numeric.example6_11-module.html
numeric.example6_11.a	numeric.example6_11-module.html#a
numeric.example6_11.b	numeric.example6_11-module.html#b
numeric.example6_11.f	numeric.example6_11-module.html#f
numeric.example6_11.Iexact	numeric.example6_11-module.html#Iexact
numeric.example6_15	numeric.example6_15-module.html
numeric.example6_15.y	numeric.example6_15-module.html#y
numeric.example6_15.x	numeric.example6_15-module.html#x
numeric.example6_15.m	numeric.example6_15-module.html#m
numeric.example6_15.f	numeric.example6_15-module.html#f
numeric.example6_16a	numeric.example6_16a-module.html
numeric.example6_16a.f	numeric.example6_16a-module.html#f
numeric.example6_16a.m	numeric.example6_16a-module.html#m
numeric.example6_16a.y	numeric.example6_16a-module.html#y
numeric.example6_16a.x	numeric.example6_16a-module.html#x
numeric.example6_16b	numeric.example6_16b-module.html
numeric.example6_16b.xCorner	numeric.example6_16b-module.html#xCorner
numeric.example6_16b.yCorner	numeric.example6_16b-module.html#yCorner
numeric.example6_16b.f	numeric.example6_16b-module.html#f
numeric.example6_4	numeric.example6_4-module.html
numeric.example6_4.Iold	numeric.example6_4-module.html#Iold
numeric.example6_4.f	numeric.example6_4-module.html#f
numeric.example6_7	numeric.example6_7-module.html
numeric.example6_7.f	numeric.example6_7-module.html#f
numeric.example7_11	numeric.example7_11-module.html
numeric.example7_11.F	numeric.example7_11-module.html#F
numeric.example7_11.H	numeric.example7_11-module.html#H
numeric.example7_11.xStop	numeric.example7_11-module.html#xStop
numeric.example7_11.y	numeric.example7_11-module.html#y
numeric.example7_11.x	numeric.example7_11-module.html#x
numeric.example7_2	numeric.example7_2-module.html
numeric.example7_2.deriv	numeric.example7_2-module.html#deriv
numeric.example7_2.h	numeric.example7_2-module.html#h
numeric.example7_2.xStop	numeric.example7_2-module.html#xStop
numeric.example7_2.y	numeric.example7_2-module.html#y
numeric.example7_2.x	numeric.example7_2-module.html#x
numeric.example7_2.freq	numeric.example7_2-module.html#freq
numeric.example7_4	numeric.example7_4-module.html
numeric.example7_4.F	numeric.example7_4-module.html#F
numeric.example7_4.h	numeric.example7_4-module.html#h
numeric.example7_4.xStop	numeric.example7_4-module.html#xStop
numeric.example7_4.y	numeric.example7_4-module.html#y
numeric.example7_4.x	numeric.example7_4-module.html#x
numeric.example7_4.freq	numeric.example7_4-module.html#freq
numeric.example7_5	numeric.example7_5-module.html
numeric.example7_5.F	numeric.example7_5-module.html#F
numeric.example7_5.h	numeric.example7_5-module.html#h
numeric.example7_5.xStop	numeric.example7_5-module.html#xStop
numeric.example7_5.y	numeric.example7_5-module.html#y
numeric.example7_5.x	numeric.example7_5-module.html#x
numeric.example7_5.freq	numeric.example7_5-module.html#freq
numeric.example7_6	numeric.example7_6-module.html
numeric.example7_6.F	numeric.example7_6-module.html#F
numeric.example7_6.h	numeric.example7_6-module.html#h
numeric.example7_6.xStop	numeric.example7_6-module.html#xStop
numeric.example7_6.y	numeric.example7_6-module.html#y
numeric.example7_6.x	numeric.example7_6-module.html#x
numeric.example7_6.freq	numeric.example7_6-module.html#freq
numeric.example7_7	numeric.example7_7-module.html
numeric.example7_7.F	numeric.example7_7-module.html#F
numeric.example7_7.h	numeric.example7_7-module.html#h
numeric.example7_7.xStop	numeric.example7_7-module.html#xStop
numeric.example7_7.y	numeric.example7_7-module.html#y
numeric.example7_7.x	numeric.example7_7-module.html#x
numeric.example7_7.freq	numeric.example7_7-module.html#freq
numeric.example7_8	numeric.example7_8-module.html
numeric.example7_8.F	numeric.example7_8-module.html#F
numeric.example7_8.h	numeric.example7_8-module.html#h
numeric.example7_8.xStop	numeric.example7_8-module.html#xStop
numeric.example7_8.y	numeric.example7_8-module.html#y
numeric.example7_8.x	numeric.example7_8-module.html#x
numeric.example7_8.freq	numeric.example7_8-module.html#freq
numeric.example7_9	numeric.example7_9-module.html
numeric.example7_9.F	numeric.example7_9-module.html#F
numeric.example7_9.h	numeric.example7_9-module.html#h
numeric.example7_9.xStop	numeric.example7_9-module.html#xStop
numeric.example7_9.y	numeric.example7_9-module.html#y
numeric.example7_9.x	numeric.example7_9-module.html#x
numeric.example7_9.freq	numeric.example7_9-module.html#freq
numeric.example8_1	numeric.example8_1-module.html
numeric.example8_1.F	numeric.example8_1-module.html#F
numeric.example8_1.freq	numeric.example8_1-module.html#freq
numeric.example8_1.h	numeric.example8_1-module.html#h
numeric.example8_1.u1	numeric.example8_1-module.html#u1
numeric.example8_1.u2	numeric.example8_1-module.html#u2
numeric.example8_1.initCond	numeric.example8_1-module.html#initCond
numeric.example8_1.r	numeric.example8_1-module.html#r
numeric.example8_1.xStop	numeric.example8_1-module.html#xStop
numeric.example8_1.u	numeric.example8_1-module.html#u
numeric.example8_1.xStart	numeric.example8_1-module.html#xStart
numeric.example8_3	numeric.example8_3-module.html
numeric.example8_3.F	numeric.example8_3-module.html#F
numeric.example8_3.freq	numeric.example8_3-module.html#freq
numeric.example8_3.h	numeric.example8_3-module.html#h
numeric.example8_3.u1	numeric.example8_3-module.html#u1
numeric.example8_3.u2	numeric.example8_3-module.html#u2
numeric.example8_3.initCond	numeric.example8_3-module.html#initCond
numeric.example8_3.r	numeric.example8_3-module.html#r
numeric.example8_3.xStop	numeric.example8_3-module.html#xStop
numeric.example8_3.u	numeric.example8_3-module.html#u
numeric.example8_3.xStart	numeric.example8_3-module.html#xStart
numeric.example8_4	numeric.example8_4-module.html
numeric.example8_4.F	numeric.example8_4-module.html#F
numeric.example8_4.freq	numeric.example8_4-module.html#freq
numeric.example8_4.H	numeric.example8_4-module.html#H
numeric.example8_4.initCond	numeric.example8_4-module.html#initCond
numeric.example8_4.r	numeric.example8_4-module.html#r
numeric.example8_4.xStop	numeric.example8_4-module.html#xStop
numeric.example8_4.u	numeric.example8_4-module.html#u
numeric.example8_4.xStart	numeric.example8_4-module.html#xStart
numeric.example8_5	numeric.example8_5-module.html
numeric.example8_5.F	numeric.example8_5-module.html#F
numeric.example8_5.freq	numeric.example8_5-module.html#freq
numeric.example8_5.h	numeric.example8_5-module.html#h
numeric.example8_5.initCond	numeric.example8_5-module.html#initCond
numeric.example8_5.r	numeric.example8_5-module.html#r
numeric.example8_5.xStop	numeric.example8_5-module.html#xStop
numeric.example8_5.x	numeric.example8_5-module.html#x
numeric.example8_5.u	numeric.example8_5-module.html#u
numeric.example8_6	numeric.example8_6-module.html
numeric.example8_6.h	numeric.example8_6-module.html#h
numeric.example8_6.m	numeric.example8_6-module.html#m
numeric.example8_6.xStop	numeric.example8_6-module.html#xStop
numeric.example8_6.y	numeric.example8_6-module.html#y
numeric.example8_6.x	numeric.example8_6-module.html#x
numeric.example8_6.equations	numeric.example8_6-module.html#equations
numeric.example8_6.xStart	numeric.example8_6-module.html#xStart
numeric.example8_7	numeric.example8_7-module.html
numeric.example8_7.F	numeric.example8_7-module.html#F
numeric.example8_7.h	numeric.example8_7-module.html#h
numeric.example8_7.m	numeric.example8_7-module.html#m
numeric.example8_7.residual	numeric.example8_7-module.html#residual
numeric.example8_7.xStop	numeric.example8_7-module.html#xStop
numeric.example8_7.x	numeric.example8_7-module.html#x
numeric.example8_7.y	numeric.example8_7-module.html#y
numeric.example8_7.startSoln	numeric.example8_7-module.html#startSoln
numeric.example8_7.xStart	numeric.example8_7-module.html#xStart
numeric.example8_8	numeric.example8_8-module.html
numeric.example8_8.h	numeric.example8_8-module.html#h
numeric.example8_8.m	numeric.example8_8-module.html#m
numeric.example8_8.xStop	numeric.example8_8-module.html#xStop
numeric.example8_8.y	numeric.example8_8-module.html#y
numeric.example8_8.x	numeric.example8_8-module.html#x
numeric.example8_8.equations	numeric.example8_8-module.html#equations
numeric.example8_8.xStart	numeric.example8_8-module.html#xStart
numeric.example9_12	numeric.example9_12-module.html
numeric.example9_12.c	numeric.example9_12-module.html#c
numeric.example9_12.d	numeric.example9_12-module.html#d
numeric.example9_12.n	numeric.example9_12-module.html#n
numeric.example9_12.N	numeric.example9_12-module.html#N
numeric.example9_12.lambdas	numeric.example9_12-module.html#lambdas
numeric.example9_13	numeric.example9_13-module.html
numeric.example9_13.c	numeric.example9_13-module.html#c
numeric.example9_13.d	numeric.example9_13-module.html#d
numeric.example9_13.s	numeric.example9_13-module.html#s
numeric.example9_13.n	numeric.example9_13-module.html#n
numeric.example9_13.N	numeric.example9_13-module.html#N
numeric.example9_13.r	numeric.example9_13-module.html#r
numeric.example9_14	numeric.example9_14-module.html
numeric.example9_14.a	numeric.example9_14-module.html#a
numeric.example9_14.N	numeric.example9_14-module.html#N
numeric.example9_14.p	numeric.example9_14-module.html#p
numeric.example9_14.xx	numeric.example9_14-module.html#xx
numeric.example9_14.lambdas	numeric.example9_14-module.html#lambdas
numeric.example9_3	numeric.example9_3-module.html
numeric.example9_3.a	numeric.example9_3-module.html#a
numeric.example9_3.b	numeric.example9_3-module.html#b
numeric.example9_3.n	numeric.example9_3-module.html#n
numeric.example9_3.x	numeric.example9_3-module.html#x
numeric.example9_4	numeric.example9_4-module.html
numeric.example9_4.lam	numeric.example9_4-module.html#lam
numeric.example9_4.s	numeric.example9_4-module.html#s
numeric.example9_4.v	numeric.example9_4-module.html#v
numeric.example9_5	numeric.example9_5-module.html
numeric.example9_5.a	numeric.example9_5-module.html#a
numeric.example9_5.s	numeric.example9_5-module.html#s
numeric.example9_6	numeric.example9_6-module.html
numeric.example9_6.e	numeric.example9_6-module.html#e
numeric.example9_6.d	numeric.example9_6-module.html#d
numeric.example9_6.f	numeric.example9_6-module.html#f
numeric.example9_6.n	numeric.example9_6-module.html#n
numeric.example9_6.Bv	numeric.example9_6-module.html#Bv
numeric.example9_8	numeric.example9_8-module.html
numeric.example9_8.a	numeric.example9_8-module.html#a
numeric.fletcherReeves	numeric.fletcherReeves-module.html
numeric.fletcherReeves.optimize	numeric.fletcherReeves-module.html#optimize
numeric.gaussElimin	numeric.gaussElimin-module.html
numeric.gaussElimin.gaussElimin	numeric.gaussElimin-module.html#gaussElimin
numeric.gaussJordan	numeric.gaussJordan-module.html
numeric.gaussJordan.gaussJordan	numeric.gaussJordan-module.html#gaussJordan
numeric.gaussJordanPivot	numeric.gaussJordanPivot-module.html
numeric.gaussJordanPivot.gaussJordanPivot	numeric.gaussJordanPivot-module.html#gaussJordanPivot
numeric.gaussNodes	numeric.gaussNodes-module.html
numeric.gaussNodes.gaussNodes	numeric.gaussNodes-module.html#gaussNodes
numeric.gaussPivot	numeric.gaussPivot-module.html
numeric.gaussPivot.gaussPivot	numeric.gaussPivot-module.html#gaussPivot
numeric.gaussQuad	numeric.gaussQuad-module.html
numeric.gaussQuad.gaussQuad	numeric.gaussQuad-module.html#gaussQuad
numeric.gaussQuad2	numeric.gaussQuad2-module.html
numeric.gaussQuad2.gaussQuad2	numeric.gaussQuad2-module.html#gaussQuad2
numeric.gaussSeidel	numeric.gaussSeidel-module.html
numeric.gaussSeidel.gaussSeidel	numeric.gaussSeidel-module.html#gaussSeidel
numeric.gerschgorin	numeric.gerschgorin-module.html
numeric.gerschgorin.gerschgorin	numeric.gerschgorin-module.html#gerschgorin
numeric.goldSearch	numeric.goldSearch-module.html
numeric.goldSearch.search	numeric.goldSearch-module.html#search
numeric.goldSearch.bracket	numeric.goldSearch-module.html#bracket
numeric.householder	numeric.householder-module.html
numeric.householder.computeP	numeric.householder-module.html#computeP
numeric.householder.householder	numeric.householder-module.html#householder
numeric.inversePower	numeric.inversePower-module.html
numeric.inversePower.inversePower	numeric.inversePower-module.html#inversePower
numeric.inversePower3	numeric.inversePower3-module.html
numeric.inversePower3.inversePower3	numeric.inversePower3-module.html#inversePower3
numeric.inversePower5	numeric.inversePower5-module.html
numeric.inversePower5.inversePower5	numeric.inversePower5-module.html#inversePower5
numeric.jacobi	numeric.jacobi-module.html
numeric.jacobi.jacobi	numeric.jacobi-module.html#jacobi
numeric.lamRange	numeric.lamRange-module.html
numeric.lamRange.lamRange	numeric.lamRange-module.html#lamRange
numeric.linInterp	numeric.linInterp-module.html
numeric.linInterp.linInterp	numeric.linInterp-module.html#linInterp
numeric.midpoint	numeric.midpoint-module.html
numeric.midpoint.integrate	numeric.midpoint-module.html#integrate
numeric.neville	numeric.neville-module.html
numeric.neville.neville	numeric.neville-module.html#neville
numeric.newtonPoly	numeric.newtonPoly-module.html
numeric.newtonPoly.evalPoly	numeric.newtonPoly-module.html#evalPoly
numeric.newtonPoly.coeffts	numeric.newtonPoly-module.html#coeffts
numeric.newtonRaphson	numeric.newtonRaphson-module.html
numeric.newtonRaphson.newtonRaphson	numeric.newtonRaphson-module.html#newtonRaphson
numeric.newtonRaphson2	numeric.newtonRaphson2-module.html
numeric.newtonRaphson2.newtonRaphson2	numeric.newtonRaphson2-module.html#newtonRaphson2
numeric.plotPoly	numeric.plotPoly-module.html
numeric.plotPoly.plotPoly	numeric.plotPoly-module.html#plotPoly
numeric.polyFit	numeric.polyFit-module.html
numeric.polyFit.polyFit	numeric.polyFit-module.html#polyFit
numeric.polyFit.stdDev	numeric.polyFit-module.html#stdDev
numeric.polyRoots	numeric.polyRoots-module.html
numeric.polyRoots.polyRoots	numeric.polyRoots-module.html#polyRoots
numeric.powell	numeric.powell-module.html
numeric.powell.powell	numeric.powell-module.html#powell
numeric.printSoln	numeric.printSoln-module.html
numeric.printSoln.printSoln	numeric.printSoln-module.html#printSoln
numeric.romberg	numeric.romberg-module.html
numeric.romberg.romberg	numeric.romberg-module.html#romberg
numeric.rootsearch	numeric.rootsearch-module.html
numeric.rootsearch.rootsearch	numeric.rootsearch-module.html#rootsearch
numeric.run_kut4	numeric.run_kut4-module.html
numeric.run_kut4.integrate	numeric.run_kut4-module.html#integrate
numeric.run_kut5	numeric.run_kut5-module.html
numeric.run_kut5.integrate	numeric.run_kut5-module.html#integrate
numeric.sortJacobi	numeric.sortJacobi-module.html
numeric.sortJacobi.sortJacobi	numeric.sortJacobi-module.html#sortJacobi
numeric.stdForm	numeric.stdForm-module.html
numeric.stdForm.stdForm	numeric.stdForm-module.html#stdForm
numeric.sturmSeq	numeric.sturmSeq-module.html
numeric.sturmSeq.numLambdas	numeric.sturmSeq-module.html#numLambdas
numeric.sturmSeq.sturmSeq	numeric.sturmSeq-module.html#sturmSeq
numeric.swap	numeric.swap-module.html
numeric.swap.swapCols	numeric.swap-module.html#swapCols
numeric.swap.swapRows	numeric.swap-module.html#swapRows
numeric.taylor	numeric.taylor-module.html
numeric.taylor.taylor	numeric.taylor-module.html#taylor
numeric.trapezoid	numeric.trapezoid-module.html
numeric.trapezoid.trapezoid	numeric.trapezoid-module.html#trapezoid
numeric.triangleQuad	numeric.triangleQuad-module.html
numeric.triangleQuad.triangleQuad	numeric.triangleQuad-module.html#triangleQuad
numeric.xyPlot	numeric.xyPlot-module.html
numeric.xyPlot.xyPlot	numeric.xyPlot-module.html#xyPlot
